application_id,gender,international,gpa,major,race,gmat,work_exp,work_industry,admission
5681,Male,FALSE,3,Business,White,620,6,Consulting,0
5683,Male,FALSE,3.3,STEM,White,660,5,Technology,0
5687,Female,FALSE,3.34,Humanities,Asian,640,4,CPG,0
5688,Male,FALSE,3.55,Business,Hispanic,660,4,Technology,1
5693,Male,FALSE,3.12,Humanities,Asian,700,5,Technology,0
5696,Male,FALSE,3.21,Business,White,580,7,Other,0
5698,Male,FALSE,3.27,Humanities,White,770,5,Investment Management,1
5702,Male,FALSE,3.27,Humanities,Black,660,7,Nonprofit/Gov,0
5703,Female,TRUE,3.09,Business,NA,600,6,Financial Services,0
5706,Male,FALSE,3.5,STEM,Black,760,5,Investment Banking,1
5709,Male,FALSE,3.32,Humanities,White,750,6,Consulting,1
5710,Male,TRUE,3.13,Humanities,NA,650,4,PE/VC,0
5716,Male,TRUE,2.99,Business,NA,570,4,Nonprofit/Gov,0
5723,Male,TRUE,3.34,Humanities,NA,730,7,Consulting,1
5724,Female,FALSE,3.24,STEM,White,670,6,PE/VC,1
5727,Male,FALSE,3.16,Business,Asian,640,5,Retail,0
5728,Female,FALSE,3.33,Humanities,Black,680,6,Health Care,1
5734,Female,TRUE,3.51,Humanities,NA,720,6,Consulting,0
5735,Female,FALSE,3.32,STEM,Asian,670,4,Technology,1
5743,Male,FALSE,3.42,Humanities,Hispanic,690,5,Energy,0
5744,Male,FALSE,3.29,Business,Asian,680,4,Technology,1
5747,Male,FALSE,2.98,Business,Asian,590,6,Consulting,0
5753,Female,FALSE,3.03,STEM,White,630,5,Investment Management,0
5755,Female,FALSE,3.34,Humanities,White,700,6,Consulting,1
5760,Female,FALSE,3.16,Business,White,610,5,Nonprofit/Gov,0
5761,Male,FALSE,3.38,STEM,White,770,4,Nonprofit/Gov,1
5762,Male,FALSE,3.52,Humanities,Asian,670,5,Nonprofit/Gov,0
5764,Female,TRUE,3.46,Business,NA,730,5,PE/VC,1
5767,Female,FALSE,3.36,Humanities,Hispanic,670,3,PE/VC,0
5768,Male,FALSE,3.51,Business,White,740,4,CPG,1
5771,Male,TRUE,3.3,Humanities,NA,670,5,PE/VC,1
5774,Male,FALSE,3.21,Business,Black,680,4,PE/VC,0
5783,Female,TRUE,3.09,Humanities,NA,600,8,Consulting,0
5785,Male,TRUE,3.38,Business,NA,670,5,Technology,0
5786,Male,FALSE,3.33,Business,Black,630,7,PE/VC,0
5788,Male,FALSE,3.4,Business,Black,620,5,Consulting,0
5792,Male,TRUE,3.66,Humanities,NA,680,5,Technology,1
5794,Male,FALSE,2.95,Humanities,Hispanic,610,4,Investment Banking,0
5796,Male,FALSE,3.25,Business,Black,670,7,Consulting,1
5798,Male,TRUE,3.35,Humanities,NA,680,4,PE/VC,0
5800,Male,TRUE,3.41,Humanities,NA,710,6,Consulting,0
5803,Male,FALSE,3.54,Humanities,Black,740,5,PE/VC,0
5807,Male,FALSE,3.04,STEM,White,650,5,Energy,0
5808,Female,FALSE,3.24,Business,White,590,5,Investment Banking,0
5816,Male,FALSE,3.31,Humanities,Asian,710,6,Financial Services,1
5817,Female,FALSE,3.29,Humanities,Hispanic,640,3,Investment Management,0
5819,Male,TRUE,3.32,STEM,NA,670,7,Investment Banking,1
5820,Male,FALSE,3.21,STEM,Hispanic,610,3,Consulting,0
5821,Female,FALSE,2.97,Business,Other,620,4,Investment Banking,0
5823,Male,FALSE,3.4,Humanities,White,690,5,Technology,1
5826,Female,FALSE,3.49,Humanities,Other,780,4,PE/VC,0
5827,Male,FALSE,3.32,STEM,White,690,5,PE/VC,1
5830,Male,TRUE,3.4,Humanities,NA,680,5,Consulting,1
5832,Female,FALSE,3.29,STEM,White,660,6,Health Care,1
5833,Female,FALSE,3.26,Humanities,White,570,5,PE/VC,0
5835,Male,TRUE,3.36,Humanities,NA,690,6,PE/VC,1
5841,Male,FALSE,2.98,Humanities,Hispanic,590,6,Nonprofit/Gov,0
5850,Male,TRUE,3.37,Business,NA,730,6,Technology,1
5851,Female,FALSE,3.25,Business,White,670,4,Other,1
5853,Male,FALSE,3.27,STEM,White,700,5,Consulting,1
5855,Male,TRUE,3.32,Humanities,NA,720,6,PE/VC,1
5860,Male,FALSE,3.16,Humanities,White,590,5,Technology,0
5868,Male,FALSE,3.46,Business,Other,730,4,PE/VC,1
5869,Female,TRUE,3.55,Humanities,NA,740,6,Financial Services,1
5876,Male,FALSE,3.28,Business,White,620,3,Other,0
5882,Female,TRUE,3.2,Humanities,NA,660,5,Consulting,0
5884,Female,FALSE,3.24,STEM,White,680,5,Consulting,1
5889,Male,FALSE,3.22,Humanities,White,580,5,Health Care,0
5894,Female,TRUE,3.24,Humanities,NA,690,7,Consulting,0
5899,Female,TRUE,3.31,Humanities,NA,660,5,Consulting,1
5905,Female,TRUE,3.3,Humanities,NA,640,6,Nonprofit/Gov,0
5906,Male,TRUE,3.33,STEM,NA,650,5,Other,0
5910,Male,FALSE,3.66,Business,White,770,5,Other,1
5921,Female,FALSE,3.36,Humanities,Black,680,5,Health Care,0
5923,Female,TRUE,3.28,STEM,NA,640,5,PE/VC,0
5925,Female,FALSE,3.46,Humanities,Hispanic,670,5,Consulting,1
5930,Male,FALSE,3.48,Humanities,Asian,760,8,Financial Services,1
5932,Male,FALSE,3.26,Humanities,Asian,670,3,CPG,1
5933,Male,FALSE,3.26,Humanities,Asian,740,6,Nonprofit/Gov,1
5937,Female,TRUE,3.21,Humanities,NA,670,5,Consulting,0
5940,Male,FALSE,3.27,Humanities,Asian,670,5,Financial Services,1
5945,Female,FALSE,3.14,Business,White,630,5,Investment Banking,0
5947,Male,FALSE,3.24,STEM,White,580,3,Consulting,0
5949,Male,TRUE,3.36,Humanities,NA,650,6,Nonprofit/Gov,0
5953,Male,TRUE,3.25,STEM,NA,620,7,Consulting,0
5954,Male,FALSE,3.39,STEM,Hispanic,680,5,Retail,1
5955,Male,FALSE,3.36,Humanities,Asian,700,6,Other,0
5960,Male,TRUE,3.31,Humanities,NA,660,5,Investment Management,1
5963,Male,TRUE,3.28,Humanities,NA,640,5,Technology,0
5964,Male,FALSE,3.4,STEM,Black,690,5,Technology,0
5967,Female,FALSE,3.22,Humanities,Asian,660,5,Consulting,1
5980,Female,FALSE,3.11,Humanities,Black,650,5,Investment Management,0
5981,Male,TRUE,3.33,Business,NA,650,3,Technology,0
5984,Female,FALSE,3.45,STEM,Black,740,5,Investment Banking,0
5986,Male,TRUE,3.23,STEM,NA,630,5,Health Care,0
5989,Male,FALSE,3.14,Humanities,Asian,590,4,Real Estate,0
5993,Female,FALSE,3.44,STEM,White,720,5,Nonprofit/Gov,1
5994,Male,FALSE,3.16,STEM,Other,600,5,Consulting,0
5995,Female,FALSE,3.27,STEM,Asian,660,4,Consulting,1
5997,Female,FALSE,3.23,Business,Black,710,5,Nonprofit/Gov,1
5998,Female,TRUE,3.12,STEM,NA,620,4,Technology,0
6005,Male,FALSE,3.33,Humanities,Asian,640,3,Consulting,0
6013,Male,FALSE,3.29,Humanities,Asian,640,5,Investment Banking,0
6018,Female,FALSE,3.17,Business,Black,640,4,Investment Management,0
6019,Male,TRUE,3.47,Business,NA,770,6,Financial Services,1
6021,Male,FALSE,3.13,STEM,Asian,670,5,Investment Banking,0
6023,Male,TRUE,3.18,Humanities,NA,650,5,Consulting,0
6026,Male,FALSE,3.05,Humanities,White,570,6,Technology,0
6028,Female,FALSE,3.26,Humanities,Asian,710,4,Technology,0
6031,Male,TRUE,3.18,STEM,NA,590,5,PE/VC,0
6033,Male,TRUE,3.26,STEM,NA,660,5,Consulting,1
6047,Male,FALSE,3.41,STEM,White,710,5,Technology,1
6049,Male,FALSE,3.45,Humanities,Black,660,5,Consulting,0
6051,Male,FALSE,3.42,Humanities,White,670,5,Investment Banking,1
6057,Female,TRUE,3.25,Business,NA,650,7,Consulting,0
6060,Male,FALSE,3.22,STEM,Asian,600,5,Consulting,0
6061,Male,FALSE,3.13,STEM,White,630,6,Health Care,0
6067,Female,TRUE,3.09,Humanities,NA,620,7,Investment Banking,0
6070,Female,FALSE,3.2,Business,Black,610,4,PE/VC,0
6071,Female,TRUE,3.24,STEM,NA,680,6,Investment Banking,1
6075,Male,FALSE,3.49,Business,Hispanic,640,5,Investment Banking,0
6078,Male,FALSE,3.33,STEM,Black,680,3,Consulting,0
6080,Male,FALSE,3.18,STEM,Black,640,4,Other,0
6082,Male,FALSE,3.16,STEM,White,620,3,Consulting,0
6083,Male,FALSE,3.14,Humanities,Hispanic,620,6,Consulting,0
6090,Male,FALSE,3.5,STEM,White,700,3,Consulting,1
6093,Male,FALSE,3.54,Humanities,White,700,6,Consulting,1
6095,Male,FALSE,3.17,Humanities,Asian,600,5,PE/VC,0
6097,Male,TRUE,3.03,STEM,NA,650,5,Consulting,0
6101,Male,FALSE,3.38,STEM,Asian,700,7,Financial Services,1
6102,Male,TRUE,3.28,Business,NA,600,5,Consulting,0
6104,Female,FALSE,3.37,Business,Asian,720,6,Investment Banking,1
6106,Female,TRUE,3.51,Humanities,NA,700,4,Nonprofit/Gov,0
6110,Female,TRUE,3.42,Humanities,NA,660,7,Consulting,1
6115,Female,FALSE,3.38,Business,Hispanic,690,7,Technology,1
6118,Male,FALSE,3.45,STEM,Other,750,6,Health Care,1
6119,Male,FALSE,3.43,STEM,White,700,5,Financial Services,0
6124,Female,FALSE,3.25,Humanities,Black,630,4,Nonprofit/Gov,0
6127,Female,TRUE,3.68,Business,NA,780,5,Investment Banking,1
6137,Female,FALSE,3.1,Business,Black,660,6,CPG,0
6138,Male,TRUE,3.33,STEM,NA,690,5,Consulting,1
6146,Female,TRUE,3.45,Humanities,NA,680,6,Consulting,0
6149,Male,FALSE,3.3,Business,White,710,5,Investment Management,0
6151,Female,FALSE,3.46,Business,Asian,680,5,Investment Banking,1
6153,Female,FALSE,3.31,Business,Black,690,3,Other,1
6169,Female,FALSE,3.21,STEM,White,680,5,Consulting,1
6171,Male,FALSE,3.05,STEM,White,600,6,Other,0
6176,Female,FALSE,3.38,Humanities,Hispanic,680,3,Technology,1
6178,Male,FALSE,3.35,Humanities,Hispanic,750,5,PE/VC,1
6179,Male,FALSE,2.96,Business,Asian,630,3,Financial Services,0
6185,Male,FALSE,3.33,STEM,White,620,5,Health Care,0
6191,Male,FALSE,3.18,STEM,Black,670,4,Consulting,0
6192,Female,TRUE,3.22,Business,NA,680,5,Health Care,1
6194,Male,FALSE,3.23,STEM,Hispanic,650,4,Consulting,0
